wildfires_path,upstream_path,sha256,classification
src/main/resources/assets/wildfires/textures/particle/star/cosmic_4.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_4.png.mcmeta,1c8aed02a9357edf4e7eaa76ce3cb5d0af8705db0a2321765f11afc74689e334,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_5.png,assets/arcanevortex/textures/particle/star/cosmic_5.png,7e3e1abbec28ae16a39297cd9356a8388e5ee45edd24fac17f9a4cafe094768b,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_5.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_5.png.mcmeta,ca05f0b3c603bd753455a1c9c1506fe736d5f6066e8c0fcf9682b70c27764134,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_6.png,assets/arcanevortex/textures/particle/star/cosmic_6.png,8b632f18a0d3004e7ed731a6fcf971a6c7ec13d9991ce326fb2c8f6134281222,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_6.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_6.png.mcmeta,d947e6371a5bb46ab733722fac72f7aae2832fc94ecc8a1ab55c3e1471cbf4f4,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_7.png,assets/arcanevortex/textures/particle/star/cosmic_7.png,9ba882f2f4edb5f66e1eee7d1ce44a1ffaf4302a079946707376df349a13678e,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_7.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_7.png.mcmeta,e9b8025fde1b09b0a4d2a38427b04f98f28a593045be6d177eb2b29164c872b0,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_8.png,assets/arcanevortex/textures/particle/star/cosmic_8.png,de0e3bb5af4bb55cba11abaf214ce25137c19efa9889341194fa43be7cd2f900,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_8.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_8.png.mcmeta,a7a4c140322c27611036f7b7f4e2f3483bda6873babd072d4a862c8fba77e4d9,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_9.png,assets/arcanevortex/textures/particle/star/cosmic_9.png,10bfd7907124e9432496c2cb2535b0090f3e5a2e7bacdce60770ce901a132d9e,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_9.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_9.png.mcmeta,e9b8025fde1b09b0a4d2a38427b04f98f28a593045be6d177eb2b29164c872b0,verbatim
