wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleVisuals.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/render/entity/rocket/part/RenderDropPod.java; src/main/java/com/hbm/explosion/ExplosionLarge.java; src/main/java/com/hbm/main/ClientProxy.java","cb8e10a63c45ff1ae212bee1ca53c1a864e5095a26d891ae69a5f5dd1afae92a","adapted"
"src/main/java/first/wildfires/space/celestial/CelestialTransferProfile.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/dim/SkyProviderCelestial.java","e1e778bacee8a1e4a8bef1d054f1462294963c6df5635c6c5225f16ae98059b3","adapted"
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleState.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","bd876ad9b1563518af4799db1db4f26cbfea44c9069d4964720bfa7156be179c","adapted"
"src/main/java/first/wildfires/space/content/StationCoreBlock.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","223ea4e47ed8fdeed78dddc9ef5fac4ae82d1d4611732411bbdea8c119d7858f","adapted"
"src/main/java/first/wildfires/space/content/StationCoreBlockEntity.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","8d86f3de283e3f3ff562299792185145f28368baf5e67111d7c3bc0f9055d44a","adapted"
"src/main/java/first/wildfires/space/content/StationCoreService.java","src/main/java/com/hbm/dim/orbit/OrbitalStation.java; src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","1176515d38f6ec867dcd55ed86c07472b30ece75e7674b4785e3b41cadb509cc","adapted"
"src/main/java/first/wildfires/space/content/StationDockCoreItem.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","da8db3d4b4c8e530b3e313f3ac2636a10a78da6c6a804a8a110ff9496f9d0b2f","adapted"
"src/main/java/first/wildfires/space/content/StationStructureBlock.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","d3d802c3256db41a0db2c3f3747abd4700b6e83c6448ae1d9fe9e3760c321938","adapted"
"src/main/java/first/wildfires/space/content/StationFluidPortBlockEntity.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","6ff3ddfff43a89f2f23d2c3d531db2eab24e5813448ccd5ba326486bf80768cd","adapted"
"src/main/java/first/wildfires/space/station/StationServerEvents.java","src/main/java/com/hbm/dim/orbit/OrbitalStation.java; src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","9e201cf96e160aa0bc34e72c79cab12edc39001145eee94c2d61dee840843074","adapted"
"src/main/java/first/wildfires/client/space/ReusableReturnCapsuleRenderer.java","src/main/java/com/hbm/render/entity/rocket/part/RenderDropPod.java; src/main/java/com/hbm/render/util/MissilePart.java; src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","9efc9bc4284871350551c9088ba9269778e5e7c6cca82633df0ad9b6b39f25ce","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsulePassengerPose.java","src/main/java/com/hbm/render/entity/rocket/RenderRocketCustom.java; src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","440ed61e18cc2783a6827552e03784e4085d1deff6420aea974fccbf727e855c","adapted"
"src/main/java/first/wildfires/mixin/minecraft/ReturnCapsuleCameraMixin.java","src/main/java/com/hbm/render/entity/rocket/RenderRocketCustom.java; src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","01862a271b4ca1fe18b88fc7f810b3a3fe2014a304ac6debd5fb069613ef251f","adapted"
"src/main/java/first/wildfires/mixin/minecraft/ReturnCapsuleLivingEntityRendererMixin.java","src/main/java/com/hbm/render/entity/rocket/RenderRocketCustom.java; src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","450f74cbef267bef098af588aef6740a13464d23e072e236621475959c983093","adapted"
"src/main/java/first/wildfires/mixin/minecraft/ReturnCapsulePlayerRendererMixin.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","bfa8308570bd7c90768fe0259a3272fb798c23d51d3ce891d2337b73ba0dcec3","adapted"
"src/main/java/first/wildfires/mixin/minecraft/ReturnCapsuleEntityRendererMixin.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","3c3393c3fbe9084e9fd1adc2774174b31fa0a84b8d936888b2d4d2def21e1d61","adapted"
"src/main/java/first/wildfires/client/space/NtmSpaceObjModels.java","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj","21fe186f743a00a9f71c4580f157f24ae2663b6c0a7a952b28c192316a4413f0","adapted"
"src/main/java/first/wildfires/client/space/StationCoreRenderer.java","src/main/java/com/hbm/render/tileentity/RenderOrbitalStation.java; src/main/resources/assets/hbm/models/machines/docking_port.obj","48dcb1d7df9a2009c14685052584dfb8f4dd724807248e300bcf11e1a5906fce","adapted"
"src/main/java/first/wildfires/client/space/StationCoreOverlay.java","src/main/java/com/hbm/blocks/machine/BlockOrbitalStation.java; src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java; src/main/java/com/hbm/items/ItemVOTVdrive.java","9bf0b4c68a362553cf376606714e780289fe1c18f49cb1e5993a397f222fd196","adapted"
"src/main/java/first/wildfires/mixin/minecraft/NtmAscentLevelRendererMixin.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java","f8af2b10317f4a1bc6910bcbc5600f378ebf357346db695740cd379d23dfd938","adapted"
"src/main/java/first/wildfires/space/content/StationIdTapeItem.java","src/main/java/com/hbm/items/ItemVOTVdrive.java","104feee0f342c7870f7c70c3978371df88bf4e5020f036b285c006ba43a001e2","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsuleFlightSound.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","7ff05329987dd8ad698f88c8dce622765c9e7c4f60c4ad37ef3fca4f4cb74c1a","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsuleGasFlameParticle.java","src/main/java/com/hbm/particle/ParticleGasFlame.java; Minecraft 1.7.10 EntityFX.java; Minecraft 1.7.10 EntitySmokeFX.java","dded53f403472b393dbfaf8bd90b7afa54220d29827a357c2da3e0527d9ec40a","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsuleShockSmokeParticle.java","src/main/java/com/hbm/particle/ParticleExSmoke.java; src/main/java/com/hbm/explosion/ExplosionLarge.java; src/main/java/com/hbm/main/ClientProxy.java","114013957f04227355395d008d0fa37593c75c2c78be30c5000c45b098fe009c","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsuleSoundController.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","d5facbb33a0c3d8ef45e1a61295e8b887905f153286e0c8be285bb78cb419af4","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTrackingAckPacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","371cc9ad3664e29f091ad079701ca00aace0caf952dff3f0b1cd2c90ed1fb436","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTransitionArmedPacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","8aa132d449fc77db52ebd9bc0c1c7be3ed86a4129199477131dd54560a0c830f","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTrackingCommitPacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","e2881a9a3bccab5f96ee97340b92bdcb893028553267c558546048b9a58d872d","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTrackingReadyPacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","8151758281057e42651db25325a99060deffa79b294ca02ce895460888ef172c","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTransitionCompletePacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","95e7286f302baa84187e344697a5b51f4df55e8a19af9a2595642a70546ad021","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTransitionAbortPacket.java","src/main/java/com/hbm/dim/CelestialTeleporter.java","1078799f5cdf6152083316777f9fc3e62b76cffa23d458b21b2058cafee88136","adapted"
"src/main/resources/assets/wildfires/sounds/third_party/ntm_space/rocket_ignition.ogg","src/main/resources/assets/hbm/sounds/entity/rocketIgnition.ogg","ad10cb1813cf0a09b6847f751760653b022b290e611a9889aceefb9961714044","verbatim"
"src/main/resources/assets/wildfires/sounds/third_party/ntm_space/rocket_fly_light.ogg","src/main/resources/assets/hbm/sounds/entity/rocketFlyLight.ogg","a39236f150cd10a21d804f8a370fe92f4dd8c6b08596ec3fd1e783888f6b7d95","verbatim"
"src/main/resources/assets/wildfires/models/item/station_core.json","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/textures/models/machines/docking_port.png","a67d16567c7c866c0d705a2907bc8f70c6f08259b6289ee32b3ecd70fe3aa191","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/docking_port.obj","src/main/resources/assets/hbm/models/machines/docking_port.obj","e0ac65a85ab1ff4d54122b13fe99466fb1f758ad9dd2a6bdb58f20eb17051691","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/rp_drop_pod.obj","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj","987d33c7eafbdd7c41f5a6707159f89a2570bdae7de2db3df35b5efcc6c3e552","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/docking_port.mtl","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/textures/models/machines/docking_port.png","08ca8548be0f4833550ce4419e48a487ba260f91c3c4a75162b1b40848822d39","adapted"
"src/main/resources/assets/wildfires/models/third_party/ntm_space/rp_drop_pod.mtl","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj; src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","47b341faed8a84843fbe196740f53377dd8a6242e9ea6c7a44f1bf0182f09350","adapted"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/docking_port.png","src/main/resources/assets/hbm/textures/models/machines/docking_port.png","0b49489278108ae63d54cff17e8240d8ad141cb145f4e5fb345b78265a9a23f1","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/rp_drop_pod.png","src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","a0f053d821c9a9f0d6cec6263ccd3682d1aafce33101f59af73afbb368cbf8c6","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/station_id_tape.png","src/main/resources/assets/hbm/textures/items/votv_f.png","be6de0ce5d7fca021a2fbd6a884f87e7e199474bff7c949f7f8db5d43a64b157","verbatim"
"src/main/resources/assets/wildfires/textures/particle/third_party/ntm_space/particle_base.png","src/main/resources/assets/hbm/textures/particle/particle_base.png","ed0a1b6efd067b3ea7803e91904fbc9ebc71b3245dbcb8cc521ff6115f0ae0eb","verbatim"
"src/main/resources/assets/wildfires/particles/return_capsule_gas_flame.json","src/main/java/com/hbm/particle/ParticleGasFlame.java; Minecraft 1.7.10 EntitySmokeFX.java","298ec69ef1782f56238a4e3cf902297776b705f0f0dacf4a6fb87a906f4a3016","adapted"
"src/main/resources/assets/wildfires/particles/return_capsule_shock_smoke.json","src/main/java/com/hbm/particle/ParticleExSmoke.java; src/main/resources/assets/hbm/textures/particle/particle_base.png","e1975d92882877e53029376095a1dc66a4dc95e3352b53fff54aed062cbb0c54","adapted"
"src/main/resources/assets/wildfires/models/block/station_core.json","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/textures/models/machines/docking_port.png","24f209645d49b8a1c9a7b9b931db73ef358f0d98afec3d23226bd847fbe3a37f","adapted"
"src/main/resources/assets/wildfires/models/item/reusable_return_capsule.json","src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj; src/main/resources/assets/hbm/textures/models/missile_parts/warheads/rp_drop_pod.png","43bc615a1f4a160321579ddcc6c2b430b3807f2de14ac2786c029c2619986466","adapted"
"src/main/resources/assets/wildfires/models/item/station_id_tape.json","src/main/resources/assets/hbm/textures/items/votv_f.png","c4a30202ccdd412bfa391d644819ed9c0096182a5f0a3f00dc36bd06b6381c79","adapted"
