wildfires_path,upstream_path,sha256,classification
"src/main/resources/assets/wildfires/textures/sky/planets/neptune.png","assets/tfccaelum/sky/planets/neptune.png","18be3e1aa22d630ad86ba5c267b9b1150e984c7bc9c9c0503e4f597f9f0d5024","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/persephone.png","assets/tfccaelum/sky/planets/persephone.png","edc1a02007405c8f3fc0f2f67f76419efe0e1eb806e5b0d3e80e3933495b121f","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/pluto.png","assets/tfccaelum/sky/planets/pluto.png","41374e06d83fdbf6b2423c7b6989f59cdeeef1586eab94d9cece06573365005e","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/saturn.png","assets/tfccaelum/sky/planets/saturn.png","ec54c60cfde927be11df404fbb3f6ec34721249386948b624f428381b2630fae","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/titan.png","assets/tfccaelum/sky/planets/titan.png","b3d7fa6c5414cb8a6b1d315a55f40c5eca04b2663d003e17c1242a62d74ea215","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/triton.png","assets/tfccaelum/sky/planets/triton.png","3bc3da8ad127633a8ce94d2661f978cd13b7052bb56a769915c015d55e2c957e","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/uranus.png","assets/tfccaelum/sky/planets/uranus.png","579349e2c9409be252ae3c021e362cbff9b5d9ae0bc882e85d0ec102b3c4a5f6","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/venus.png","assets/tfccaelum/sky/planets/venus.png","6d16dc96aae1e63f3fbf460e1d6162526bc456bd288578517c7ae41549db3290","verbatim"
"src/main/resources/assets/wildfires/textures/sky/rainbow.png","assets/tfccaelum/sky/rainbow.png","e01e31f63cb265adf517435846e7d3880449790cbc8548ed376cc4b53ccef343","verbatim"
"src/main/resources/assets/wildfires/textures/sky/rainbow_outer.png","assets/tfccaelum/sky/rainbow_outer.png","997634fd5bd2e7f93ed5449f22ef67d3714aeb8d582547399b97c58d22664481","verbatim"
"src/main/resources/assets/wildfires/textures/sky/rainbow_outer_transparent.png","assets/tfccaelum/sky/rainbow_outer_transparent.png","a3cb7405011e96b8e213f30a7f6018a928e30864001831e65d8bbe02f0c4cd5f","verbatim"
"src/main/resources/assets/wildfires/textures/sky/rainbow_transparent.png","assets/tfccaelum/sky/rainbow_transparent.png","cd0a8aaaad8fd299696457fc2480581a9b31d4e9ee2b04417ce04ec174484efe","verbatim"
